,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,35.62,87.0,100.0,6.91,US,1659224275.0
1,port alfred,-33.5906,26.891,55.04,71.0,63.0,17.2,ZA,1659224297.0
2,tumannyy,,,,,,,,
3,new norfolk,-42.7826,147.0587,47.91,66.0,100.0,5.44,AU,1659224298.0
4,taolanaro,,,,,,,,
5,emerald,-23.5333,148.1667,59.34,69.0,98.0,19.17,AU,1659224298.0
6,mataura,-46.1927,168.8643,41.38,95.0,99.0,5.99,NZ,1659224131.0
7,pangnirtung,66.1451,-65.7125,57.2,77.0,100.0,16.11,CA,1659224132.0
8,albany,42.6001,-73.9662,77.41,57.0,17.0,1.01,US,1659224258.0
9,kruisfontein,-34.0033,24.7314,50.23,79.0,19.0,13.87,ZA,1659224299.0
10,liverpool,53.4106,-2.9779,65.28,92.0,75.0,5.75,GB,1659224152.0
11,cape town,-33.9258,18.4232,47.91,92.0,20.0,5.75,ZA,1659224253.0
12,salalah,17.0151,54.0924,75.29,94.0,75.0,5.75,OM,1659224256.0
13,katsuura,35.1333,140.3,85.12,74.0,77.0,12.37,JP,1659224272.0
14,rajauri,33.3833,74.3,71.47,88.0,60.0,2.57,IN,1659224300.0
15,fort-shevchenko,44.5086,50.263,78.57,68.0,28.0,6.31,KZ,1659224301.0
16,bell ville,-32.6259,-62.6887,59.67,41.0,70.0,7.29,AR,1659224301.0
17,esperance,-33.8667,121.9,47.79,79.0,56.0,17.49,AU,1659224253.0
18,atuona,-9.8,-139.0333,76.87,78.0,12.0,16.51,PF,1659224302.0
19,omsukchan,62.5333,155.8,55.26,57.0,78.0,10.33,RU,1659224302.0
20,la ronge,55.1001,-105.2842,64.65,59.0,100.0,8.05,CA,1659224303.0
21,hobart,-42.8794,147.3294,48.25,80.0,75.0,5.75,AU,1659224255.0
22,puerto ayora,-0.7393,-90.3518,71.55,89.0,61.0,7.0,EC,1659224303.0
23,jamestown,42.097,-79.2353,73.02,51.0,20.0,8.05,US,1659224304.0
24,dikson,73.5069,80.5464,40.91,93.0,18.0,11.54,RU,1659224269.0
25,saleaula,,,,,,,,
26,williston,48.147,-103.618,96.82,29.0,57.0,3.0,US,1659223599.0
27,lieto,60.5103,22.4618,52.07,92.0,0.0,2.3,FI,1659224305.0
28,mahebourg,-20.4081,57.7,70.25,73.0,40.0,17.27,MU,1659224305.0
29,sao joao dos patos,-6.495,-43.7022,76.44,57.0,48.0,3.47,BR,1659224306.0
30,pevek,69.7008,170.3133,46.04,68.0,7.0,10.58,RU,1659224033.0
31,bambous virieux,-20.3428,57.7575,70.21,73.0,40.0,17.27,MU,1659224306.0
32,belaya gora,68.5333,146.4167,66.33,60.0,2.0,3.58,RU,1659224307.0
33,bonavista,48.6499,-53.1147,62.37,95.0,100.0,15.52,CA,1659224307.0
34,longyearbyen,78.2186,15.6401,49.84,81.0,75.0,6.91,SJ,1659224263.0
35,taoudenni,22.6783,-3.9836,99.28,23.0,87.0,9.98,ML,1659224308.0
36,san cristobal,7.7669,-72.225,77.18,91.0,84.0,3.31,VE,1659224199.0
37,victoria,22.2855,114.1577,86.38,85.0,37.0,3.0,HK,1659224083.0
38,ponta do sol,32.6667,-17.1,74.01,82.0,8.0,6.71,PT,1659224309.0
39,beroroha,-21.6667,45.1667,65.26,84.0,75.0,1.52,MG,1659224310.0
40,bredasdorp,-34.5322,20.0403,45.95,87.0,86.0,5.26,ZA,1659224270.0
41,visnes,59.3556,5.2242,60.82,94.0,100.0,14.97,NO,1659224310.0
42,chokurdakh,70.6333,147.9167,63.45,52.0,10.0,3.33,RU,1659224278.0
43,walvis bay,-22.9575,14.5053,53.1,93.0,33.0,5.75,NA,1659224311.0
44,road town,18.4167,-64.6167,84.24,79.0,20.0,16.11,VG,1659224311.0
45,samusu,,,,,,,,
46,provideniya,64.3833,-173.3,53.6,65.0,95.0,5.46,RU,1659224312.0
47,severodvinsk,64.5635,39.8302,57.31,96.0,30.0,8.32,RU,1659224312.0
48,vaitupu,,,,,,,,
49,mar del plata,-38.0023,-57.5575,53.1,92.0,0.0,5.01,AR,1659224226.0
50,butaritari,3.0707,172.7902,81.19,73.0,99.0,16.26,KI,1659224313.0
51,hasaki,35.7333,140.8333,86.4,73.0,90.0,1.97,JP,1659224314.0
52,litovko,49.2361,135.1742,70.45,91.0,57.0,10.13,RU,1659224314.0
53,olafsvik,64.8945,-23.7142,48.88,74.0,3.0,9.26,IS,1659224314.0
54,busselton,-33.65,115.3333,54.9,68.0,96.0,11.05,AU,1659224273.0
55,gambela,8.25,34.5833,70.29,99.0,100.0,0.96,ET,1659224315.0
56,sentyabrskiy,,,,,,,,
57,lebu,-37.6167,-73.65,47.98,88.0,96.0,6.44,CL,1659224121.0
58,nikolskoye,59.7035,30.7861,56.8,97.0,4.0,4.63,RU,1659224206.0
59,myitkyina,25.3833,97.4,75.22,99.0,98.0,0.96,MM,1659224316.0
60,bluff,-46.6,168.3333,47.52,75.0,90.0,15.5,NZ,1659224269.0
61,rikitea,-23.1203,-134.9692,72.27,76.0,11.0,15.57,PF,1659223967.0
62,port keats,-14.25,129.55,78.46,29.0,46.0,9.6,AU,1659224316.0
63,batagay,67.6333,134.6333,72.61,62.0,100.0,2.77,RU,1659224317.0
64,sumbawanga,-7.9667,31.6167,62.46,56.0,66.0,1.32,TZ,1659224317.0
65,louisbourg,,,,,,,,
66,tuktoyaktuk,69.4541,-133.0374,44.6,70.0,100.0,9.22,CA,1659224318.0
67,chicama,-7.8447,-79.1469,61.34,81.0,37.0,7.34,PE,1659224318.0
68,kabinda,-6.1333,24.4833,73.6,53.0,98.0,3.33,CD,1659224319.0
69,constantine,36.365,6.6147,80.01,47.0,0.0,4.61,DZ,1659224319.0
70,severo-kurilsk,50.6789,156.125,56.43,83.0,82.0,7.92,RU,1659224320.0
71,belushya guba,,,,,,,,
72,sinnamary,5.3833,-52.95,77.74,86.0,44.0,8.37,GF,1659224320.0
73,macklin,52.3334,-109.9348,79.14,62.0,86.0,9.98,CA,1659224320.0
74,seoul,37.5683,126.9778,83.77,78.0,75.0,6.91,KR,1659224065.0
75,khatanga,71.9667,102.5,47.89,83.0,100.0,13.0,RU,1659224268.0
76,oktyabrskiy,54.4815,53.471,58.32,86.0,10.0,1.77,RU,1659224321.0
77,punta arenas,-53.15,-70.9167,41.11,70.0,40.0,16.11,CL,1659224257.0
78,portland,45.5234,-122.6762,104.47,28.0,20.0,13.8,US,1659223978.0
79,amderma,,,,,,,,
80,kavaratti,10.5669,72.642,80.87,83.0,95.0,19.73,IN,1659224322.0
81,thompson,55.7435,-97.8558,68.16,40.0,75.0,10.36,CA,1659224322.0
82,carmo do rio claro,-20.9719,-46.1189,61.3,46.0,0.0,3.2,BR,1659224323.0
83,yatou,37.15,122.3833,75.06,98.0,100.0,7.92,CN,1659224323.0
84,ushuaia,-54.8,-68.3,42.46,70.0,40.0,23.02,AR,1659224259.0
85,kontagora,10.3999,5.4695,71.92,95.0,100.0,2.37,NG,1659224324.0
86,kodiak,57.79,-152.4072,62.11,77.0,100.0,9.22,US,1659224324.0
87,narsaq,60.9167,-46.05,55.62,91.0,14.0,5.21,GL,1659224277.0
88,bilibino,68.0546,166.4372,59.56,47.0,99.0,11.88,RU,1659224325.0
89,hilo,19.7297,-155.09,88.29,75.0,100.0,10.36,US,1659224221.0
90,carnarvon,-24.8667,113.6333,59.07,58.0,53.0,15.35,AU,1659224274.0
91,san quintin,30.4833,-115.95,73.42,64.0,12.0,8.63,MX,1659224053.0
92,cumaribo,,,,,,,,
93,sakakah,29.9697,40.2064,89.17,11.0,51.0,3.11,SA,1659224326.0
94,chapeco,-27.0964,-52.6183,53.35,66.0,0.0,4.61,BR,1659224326.0
95,morro bay,35.3658,-120.8499,90.93,55.0,92.0,8.99,US,1659224327.0
96,arraial do cabo,-22.9661,-42.0278,67.24,67.0,22.0,14.27,BR,1659224265.0
97,vaini,-21.2,-175.2,80.76,89.0,40.0,12.66,TO,1659224249.0
98,fortuna,40.5982,-124.1573,72.93,73.0,20.0,12.66,US,1659224328.0
99,labuhan,-6.8844,112.2051,76.69,80.0,68.0,8.05,ID,1659224328.0
100,mys shmidta,,,,,,,,
101,hermanus,-34.4187,19.2345,44.8,72.0,68.0,5.95,ZA,1659224329.0
102,kavieng,-2.5744,150.7967,84.52,65.0,82.0,13.4,PG,1659224329.0
103,palabuhanratu,,,,,,,,
104,gemena,3.25,19.7667,69.94,91.0,92.0,1.23,CD,1659224330.0
105,sitka,57.0531,-135.33,60.69,88.0,100.0,0.0,US,1659224252.0
106,nalut,30.3333,10.85,82.47,22.0,0.0,10.04,LY,1659224330.0
107,saint-philippe,-21.3585,55.7679,71.11,78.0,69.0,15.19,RE,1659224282.0
108,namibe,-15.1961,12.1522,61.03,89.0,56.0,6.87,AO,1659224331.0
109,oistins,13.0667,-59.5333,82.49,83.0,20.0,18.41,BB,1659224331.0
110,saskylakh,71.9167,114.0833,55.62,95.0,100.0,9.55,RU,1659224251.0
111,east london,-33.0153,27.9116,57.9,61.0,95.0,14.09,ZA,1659224121.0
112,berlevag,70.8578,29.0864,50.0,100.0,100.0,16.11,NO,1659224332.0
113,aflu,,,,,,,,
114,samus,56.7475,84.6992,63.0,91.0,1.0,2.35,RU,1659224333.0
115,port-gentil,-0.7193,8.7815,75.16,83.0,40.0,9.22,GA,1659224333.0
116,codrington,-38.2667,141.9667,51.94,63.0,100.0,18.14,AU,1659224334.0
117,qaanaaq,77.484,-69.3632,44.55,68.0,57.0,1.97,GL,1659224273.0
118,lhokseumawe,5.1801,97.1507,77.43,89.0,100.0,5.03,ID,1659224334.0
119,kungurtug,50.5994,97.5228,58.55,60.0,42.0,0.07,RU,1659224335.0
120,mecca,21.4267,39.8261,88.97,24.0,97.0,3.85,SA,1659224335.0
121,ketchikan,55.3422,-131.6461,64.87,94.0,100.0,11.5,US,1659224072.0
122,luanda,-8.8368,13.2343,69.8,88.0,75.0,10.36,AO,1659224241.0
123,mildura,-34.2,142.15,53.08,57.0,100.0,21.14,AU,1659224336.0
124,aklavik,68.2191,-135.0107,51.8,76.0,75.0,8.05,CA,1659224337.0
125,dakoro,14.5106,6.765,76.28,64.0,100.0,14.61,NE,1659224337.0
126,valparaiso,-33.0393,-71.6273,55.47,97.0,75.0,5.75,CL,1659224338.0
127,saint pete beach,27.7253,-82.7412,93.2,59.0,75.0,10.36,US,1659224338.0
128,carayao,-25.1833,-56.4,55.65,59.0,9.0,4.23,PY,1659224339.0
129,dvinskoy,62.1535,45.1175,55.63,96.0,67.0,0.78,RU,1659224339.0
130,lagoa,39.05,-27.9833,73.13,70.0,0.0,4.38,PT,1659224339.0
131,manggar,-2.8833,108.2667,79.45,85.0,95.0,7.99,ID,1659224340.0
132,lompoc,34.6391,-120.4579,75.58,67.0,0.0,16.11,US,1659224283.0
133,okhotsk,59.3833,143.3,58.64,87.0,100.0,13.89,RU,1659224341.0
134,margate,51.3813,1.3862,67.87,81.0,98.0,1.99,GB,1659224341.0
135,nizhneyansk,,,,,,,,
136,nioki,-2.7167,17.6833,78.06,52.0,40.0,2.8,CD,1659224342.0
137,tongchuan,35.0806,109.0897,74.28,76.0,2.0,5.35,CN,1659224342.0
138,sao filipe,14.8961,-24.4956,77.86,77.0,95.0,5.95,CV,1659224343.0
139,dianopolis,,,,,,,,
140,yellowknife,62.456,-114.3525,61.32,72.0,100.0,6.91,CA,1659224169.0
141,pontes e lacerda,-15.2261,-59.3353,72.34,44.0,2.0,2.66,BR,1659224343.0
142,banjar,-8.19,114.9675,77.36,76.0,81.0,4.74,ID,1659224344.0
143,tiarei,-17.5333,-149.3333,84.22,74.0,5.0,25.48,PF,1659224344.0
144,alice springs,-23.7,133.8833,54.95,33.0,100.0,6.91,AU,1659224310.0
145,sarrebourg,48.7333,7.05,67.44,48.0,88.0,5.23,FR,1659224345.0
146,havelock,34.8791,-76.9013,84.15,93.0,40.0,5.5,US,1659224337.0
147,dolzhanskaya,46.6311,37.8039,76.19,59.0,36.0,22.03,RU,1659224346.0
148,catuday,16.2923,119.8062,80.82,80.0,64.0,12.66,PH,1659224346.0
149,veraval,20.9,70.3667,81.3,80.0,63.0,13.49,IN,1659224346.0
150,la libertad,-2.2333,-80.9,69.33,86.0,49.0,9.35,EC,1659224348.0
151,bethel,41.3712,-73.414,84.51,46.0,20.0,6.91,US,1659224133.0
152,hay river,60.8156,-115.7999,67.98,42.0,18.0,5.75,CA,1659224348.0
153,ahipara,-35.1667,173.1667,56.39,54.0,58.0,18.63,NZ,1659224349.0
154,seydi,39.4816,62.9137,80.78,29.0,0.0,10.49,TM,1659224350.0
155,grand river south east,,,,,,,,
156,camabatela,-8.1881,15.375,56.97,90.0,0.0,4.59,AO,1659224350.0
157,illoqqortoormiut,,,,,,,,
158,vardo,70.3705,31.1107,51.78,93.0,100.0,12.66,NO,1659224351.0
159,sibiti,-3.6819,13.3499,66.27,84.0,1.0,4.7,CG,1659224352.0
160,paita,-5.0892,-81.1144,64.29,85.0,9.0,14.56,PE,1659224144.0
161,chingola,-12.529,27.8838,55.4,49.0,2.0,3.78,ZM,1659224352.0
162,grado,43.388,-6.0743,68.25,93.0,40.0,4.61,ES,1659224353.0
163,tateyama,34.9833,139.8667,87.1,79.0,35.0,11.92,JP,1659224353.0
164,yeppoon,-23.1333,150.7333,62.38,68.0,98.0,15.32,AU,1659224353.0
165,karambakkudi,10.4667,79.1333,79.95,82.0,80.0,5.73,IN,1659224354.0
166,bengkulu,-3.8004,102.2655,76.14,87.0,98.0,4.05,ID,1659224263.0
167,port hardy,50.6996,-127.4199,77.18,61.0,20.0,14.97,CA,1659224354.0
168,saint-denis,48.9167,2.3333,71.24,67.0,0.0,6.91,FR,1659224355.0
169,ambon,-3.6954,128.1814,77.14,94.0,40.0,4.61,ID,1659224355.0
170,pozo colorado,-23.4923,-58.7972,59.27,29.0,2.0,5.17,PY,1659224355.0
171,avarua,-21.2078,-159.775,78.85,73.0,75.0,20.71,CK,1659224254.0
172,malwan,,,,,,,,
173,lufilufi,-13.8745,-171.5986,85.78,78.0,22.0,19.75,WS,1659224356.0
174,south river,40.4465,-74.386,88.02,43.0,37.0,1.99,US,1659224357.0
175,caarapo,-22.6342,-54.8222,58.15,36.0,4.0,3.98,BR,1659224357.0
176,milingimbi,,,,,,,,
177,corsicana,32.0954,-96.4689,101.25,25.0,0.0,11.5,US,1659224358.0
178,herat,34.5,62.0,73.2,49.0,0.0,24.47,AF,1659224358.0
179,georgetown,5.4112,100.3354,79.9,93.0,20.0,2.3,MY,1659224175.0
180,laibin,23.7,109.2667,80.42,80.0,30.0,2.24,CN,1659224359.0
181,raudeberg,61.9875,5.1352,57.96,87.0,100.0,19.6,NO,1659224359.0
182,puerto del rosario,28.5004,-13.8627,73.15,83.0,20.0,12.66,ES,1659224360.0
183,kapaa,22.0752,-159.319,85.98,64.0,20.0,11.5,US,1659224267.0
184,rio gallegos,-51.6226,-69.2181,41.05,60.0,20.0,19.57,AR,1659224360.0
185,coihaique,-45.5752,-72.0662,36.21,80.0,40.0,3.44,CL,1659224327.0
186,labutta,,,,,,,,
187,freeport,40.6576,-73.5832,87.78,41.0,0.0,12.66,US,1659224310.0
188,pisco,-13.7,-76.2167,64.45,72.0,0.0,10.36,PE,1659224093.0
189,muros,42.7762,-9.0603,70.09,66.0,0.0,11.68,ES,1659224362.0
190,tasiilaq,65.6145,-37.6368,44.76,61.0,21.0,5.66,GL,1659224200.0
191,kostelec nad cernymi lesy,49.994,14.8592,61.11,85.0,69.0,6.31,CZ,1659224362.0
192,kinablangan,7.6947,126.5503,77.95,87.0,100.0,7.27,PH,1659224363.0
193,rabak,13.1809,32.74,80.85,64.0,83.0,9.78,SD,1659224364.0
194,pemba,-12.974,40.5178,72.3,88.0,40.0,2.3,MZ,1659224365.0
195,ndungu,-4.3667,38.05,65.07,90.0,21.0,1.14,TZ,1659224366.0
196,chuy,-33.6971,-53.4616,49.06,80.0,16.0,3.38,UY,1659224367.0
197,vondrozo,-22.8167,47.2833,58.77,98.0,64.0,0.67,MG,1659224367.0
198,swift current,50.2834,-107.8014,72.41,73.0,75.0,24.16,CA,1659224368.0
199,gayny,60.3071,54.3241,58.51,81.0,54.0,2.04,RU,1659224368.0
200,maningrida,-12.0667,134.2667,78.21,55.0,86.0,9.46,AU,1659224369.0
201,cap-aux-meules,47.3821,-61.8597,69.85,78.0,20.0,16.11,CA,1659224344.0
202,parambu,-6.2111,-40.6944,75.88,61.0,84.0,3.29,BR,1659224369.0
203,synya,65.3718,58.0387,52.7,85.0,44.0,2.35,RU,1659224370.0
204,ylivieska,64.0833,24.55,59.32,90.0,100.0,3.04,FI,1659224370.0
205,fandriana,-20.2333,47.3833,54.55,80.0,94.0,1.57,MG,1659224371.0
206,geraldton,-28.7667,114.6,46.81,87.0,48.0,10.36,AU,1659224371.0
207,lata,40.1629,-8.3327,69.44,60.0,0.0,2.73,PT,1659224372.0
208,arlit,18.7369,7.3853,94.15,10.0,66.0,8.68,NE,1659224373.0
209,iskateley,67.6803,53.1512,52.47,67.0,96.0,8.66,RU,1659224373.0
210,ribeira grande,38.5167,-28.7,74.32,68.0,15.0,1.19,PT,1659224374.0
211,berdigestyakh,62.0989,126.6992,77.09,55.0,49.0,3.09,RU,1659224374.0
212,broome,42.2506,-75.833,78.55,49.0,0.0,10.36,US,1659224375.0
213,assiniboia,49.6334,-105.9845,69.62,60.0,20.0,17.27,CA,1659224375.0
214,tazmalt,36.3868,4.3989,80.58,49.0,3.0,1.83,DZ,1659224376.0
215,mahajanga,-15.7167,46.3167,69.82,73.0,0.0,4.61,MG,1659224376.0
216,auki,-8.7676,160.7034,85.62,62.0,54.0,4.07,SB,1659224377.0
217,haines junction,60.7522,-137.5108,73.35,38.0,69.0,6.91,CA,1659224378.0
218,slave lake,55.2834,-114.769,71.58,56.0,75.0,6.91,CA,1659224378.0
219,sao francisco de paula,-29.4481,-50.5836,45.68,94.0,0.0,3.49,BR,1659224378.0
220,miracema do tocantins,-9.5618,-48.3967,81.07,32.0,1.0,2.26,BR,1659224379.0
221,sola,-13.8833,167.55,79.57,76.0,93.0,7.94,VU,1659224379.0
222,paoua,7.2427,16.4406,67.37,97.0,98.0,3.87,CF,1659224379.0
223,labrea,-7.2586,-64.7981,80.08,49.0,26.0,0.67,BR,1659224380.0
224,karratha,-20.7377,116.8463,72.46,47.0,22.0,5.23,AU,1659224381.0
225,jiaonan,35.8786,119.9753,78.64,88.0,71.0,6.85,CN,1659224381.0
226,petatlan,17.5167,-101.2667,87.6,68.0,93.0,2.68,MX,1659224382.0
227,college,64.8569,-147.8028,77.0,38.0,75.0,3.44,US,1659224382.0
228,minudasht,37.2289,55.3747,76.87,68.0,11.0,2.44,IR,1659224383.0
229,dukat,62.55,155.55,53.98,56.0,69.0,13.0,RU,1659224383.0
230,veinticinco de mayo,-35.4323,-60.1727,57.97,55.0,81.0,7.02,AR,1659224383.0
231,flinders,-34.5833,150.8552,55.38,67.0,91.0,6.33,AU,1659224205.0
232,rock springs,41.5875,-109.2029,89.04,20.0,40.0,6.91,US,1659224176.0
233,amga,60.8953,131.9608,69.44,87.0,100.0,3.98,RU,1659224384.0
234,ornskoldsvik,63.2909,18.7153,47.35,100.0,100.0,3.44,SE,1659224385.0
235,kaitangata,-46.2817,169.8464,42.84,88.0,91.0,11.01,NZ,1659224385.0
236,tiksi,71.6872,128.8694,48.88,75.0,60.0,3.09,RU,1659224386.0
237,upernavik,72.7868,-56.1549,44.73,81.0,100.0,7.74,GL,1659224271.0
238,townsville,-19.25,146.8,70.68,73.0,40.0,16.11,AU,1659224387.0
239,gravdal,68.1214,13.5031,58.24,67.0,1.0,8.63,NO,1659224387.0
240,kristiansund,63.1115,7.732,59.65,88.0,100.0,3.44,NO,1659224388.0
241,malakal,9.5334,31.6605,71.64,96.0,100.0,4.36,SS,1659224388.0
242,clyde river,70.4692,-68.5914,37.63,100.0,100.0,8.05,CA,1659224389.0
243,ranong,9.9658,98.6348,78.73,85.0,99.0,10.47,TH,1659224389.0
244,norman wells,65.282,-126.8329,68.04,49.0,40.0,12.66,CA,1659224390.0
245,havoysund,70.9963,24.6622,52.03,84.0,100.0,16.24,NO,1659224390.0
246,klaksvik,62.2266,-6.589,49.12,80.0,76.0,11.74,FO,1659224390.0
247,madhoganj,27.1167,80.15,84.2,73.0,99.0,3.65,IN,1659224265.0
248,dubbo,-32.25,148.6167,46.53,71.0,100.0,5.75,AU,1659224391.0
249,ozernovskiy,51.5,156.5167,54.66,91.0,87.0,4.74,RU,1659224392.0
250,tambura,5.6,27.4667,64.83,94.0,97.0,3.49,SS,1659224392.0
251,ixtapa,20.7,-105.2,88.23,66.0,75.0,9.22,MX,1659224393.0
252,cidreira,-30.1811,-50.2056,54.05,81.0,0.0,6.33,BR,1659224393.0
253,sungaipenuh,-2.0833,101.3833,64.11,86.0,98.0,2.19,ID,1659224394.0
254,gizo,-8.103,156.8419,83.62,70.0,91.0,9.33,SB,1659224396.0
255,saldanha,-33.0117,17.9442,42.85,79.0,11.0,9.93,ZA,1659224396.0
256,sisimiut,66.9395,-53.6735,47.57,81.0,97.0,1.66,GL,1659224397.0
257,port hedland,-20.3167,118.5667,62.65,59.0,29.0,8.05,AU,1659224120.0
258,papara,-3.9839,-38.7273,77.68,95.0,91.0,3.04,BR,1659224398.0
259,winnipeg,49.8844,-97.147,90.01,59.0,20.0,15.01,CA,1659223835.0
260,lethem,3.3803,-59.7968,73.13,93.0,92.0,2.98,GY,1659224399.0
261,fairbanks,64.8378,-147.7164,77.02,38.0,75.0,3.44,US,1659224133.0
262,hofn,64.2539,-15.2082,48.88,58.0,100.0,12.06,IS,1659224399.0
263,karaul,,,,,,,,
264,itarantim,-15.6597,-40.0656,67.01,86.0,0.0,1.95,BR,1659224400.0
265,inhambane,-23.865,35.3833,65.03,82.0,0.0,7.02,MZ,1659224401.0
266,jaisalmer,26.9147,70.9181,80.19,79.0,98.0,19.35,IN,1659224401.0
267,yar-sale,66.8333,70.8333,48.15,68.0,11.0,10.8,RU,1659224402.0
268,warqla,,,,,,,,
269,clemson,34.6834,-82.8374,83.43,80.0,20.0,4.61,US,1659224297.0
270,nome,64.5011,-165.4064,64.17,58.0,0.0,11.5,US,1659224403.0
271,los llanos de aridane,28.6585,-17.9182,69.55,93.0,100.0,14.97,ES,1659224269.0
272,attawapiskat,,,,,,,,
273,falmouth,50.1544,-5.0711,63.5,100.0,75.0,12.66,GB,1659224404.0
274,labuan,5.2767,115.2417,77.36,100.0,20.0,0.0,MY,1659224404.0
275,atambua,-9.1061,124.8925,75.87,73.0,49.0,4.12,ID,1659224406.0
276,adrar,20.5022,-10.0711,91.26,35.0,31.0,7.9,MR,1659224406.0
277,caravelas,-17.7125,-39.2481,72.88,93.0,7.0,5.57,BR,1659224406.0
278,korla,41.7597,86.1469,75.76,39.0,12.0,8.99,CN,1659224407.0
279,te anau,-45.4167,167.7167,39.42,83.0,66.0,0.98,NZ,1659224407.0
280,la maddalena,41.2142,9.4083,78.85,73.0,0.0,18.14,IT,1659224408.0
281,darnah,32.767,22.6367,79.18,77.0,0.0,18.61,LY,1659224408.0
282,grand gaube,-20.0064,57.6608,70.38,62.0,28.0,10.0,MU,1659224409.0
283,puerto leguizamo,-0.1934,-74.7819,74.21,89.0,52.0,1.5,CO,1659224409.0
284,cabo san lucas,22.8909,-109.9124,90.7,53.0,40.0,5.99,MX,1659224152.0
285,torbay,47.6666,-52.7314,67.39,91.0,100.0,13.8,CA,1659224131.0
286,remontnoye,46.5614,43.6501,76.55,55.0,61.0,8.28,RU,1659224410.0
287,carndonagh,55.25,-7.2667,55.89,86.0,100.0,3.11,IE,1659224410.0
288,castro,-24.7911,-50.0119,47.75,70.0,5.0,3.0,BR,1659224276.0
289,jiroft,,,,,,,,
290,florian,5.8049,-73.9703,63.05,96.0,95.0,3.56,CO,1659224412.0
291,cayenne,4.9333,-52.3333,79.09,1.0,63.0,2.3,GF,1659224412.0
292,ostrovnoy,68.0531,39.5131,56.71,94.0,76.0,6.89,RU,1659224412.0
293,gladstone,-23.85,151.25,64.33,63.0,90.0,10.36,AU,1659224348.0
294,dingle,10.9995,122.6711,79.38,86.0,100.0,5.14,PH,1659224414.0
295,polessk,54.862,21.1028,62.96,78.0,98.0,9.37,RU,1659224414.0
296,tromso,69.6496,18.957,53.38,76.0,26.0,0.0,NO,1659224415.0
297,pochutla,15.7432,-96.4661,80.82,81.0,89.0,4.41,MX,1659224416.0
298,lorengau,-2.0226,147.2712,83.84,68.0,87.0,8.32,PG,1659224416.0
299,erzin,36.9559,36.2,74.32,64.0,0.0,1.32,TR,1659224417.0
300,mount gambier,-37.8333,140.7667,45.63,93.0,100.0,14.54,AU,1659224274.0
301,faanui,-16.4833,-151.75,78.98,72.0,1.0,23.11,PF,1659224418.0
302,constitucion,-35.3333,-72.4167,51.44,84.0,100.0,4.07,CL,1659224194.0
303,sampit,-2.5333,112.95,73.13,99.0,100.0,2.86,ID,1659224419.0
304,tarrafal,15.2833,-23.7667,77.79,75.0,99.0,7.78,CV,1659224420.0
305,sussex,41.1834,-74.6663,82.53,51.0,0.0,4.61,US,1659224420.0
306,katobu,-4.9408,122.5276,77.45,88.0,94.0,6.6,ID,1659224421.0
307,ust-uda,54.1742,103.0304,60.6,97.0,100.0,7.0,RU,1659224421.0
308,kenora,49.8167,-94.4337,83.37,44.0,40.0,13.8,CA,1659224377.0
309,great yarmouth,52.6083,1.7305,70.05,72.0,100.0,8.97,GB,1659224243.0
310,grindavik,63.8424,-22.4338,49.95,87.0,75.0,5.75,IS,1659224423.0
311,safaqis,,,,,,,,
